"Poste Source","Evènement","Date de détection","Ouvrage","Détail","Priorité","Etat","Échéance","Entité"
"AMPERE",,,"Test","2 Néon HS dans la rame A",,"Réalisée",,
"AMPERE",,,"Test","Absence de bagues câbles HTA au niveau de la Grille HTA TR611 ",,"Réalisée",,
"AMPERE",,,"Test","Affichage réglementaire nouveaux ancrages individuel loge PIT AT à faire",,"A réaliser",,
"AMPERE",,,"Test","beaucoup de poussière sur la RPN et les TT du TR 611 ",,"Réalisée",,
"AMPERE",,,"Test","Bloc secours HS sous sol TR611",,"Réalisée",,
"AMPERE",,,"Test","Bruit Moteur aeros TR 612 bas droit",,"Réalisée",,
"ARGENTEUIL",,,"Test","Batiment tres sale",,"Réalisée",,
"ARGENTEUIL",,,"Test","Concertina HS derriere les condos",,"En cours","travaux en cours demolition",
"ARGENTEUIL",,,"Test","Condos HS a evacuer",,"Réalisée",,
"BOULE",,,"Test","SSI : en dérangement + zone HS + AES 1 et 3 en défaut batteries",,"A réaliser",,
"BOULE",,,"Test","Température élévée dans la salle contrôle commande",,"Réalisée",,
"BILLANCOURT",,,"Test"," Portail Pierre Grenier à reprendre",,"Réalisée",,
"BILLANCOURT",,,"Test","Absence BPAG salle rame",,"A réaliser",,
"BILLANCOURT",,,"Test","aero TR311 a nettoyer",,"A réaliser",,
"BILLANCOURT",,,"Test","Aeros TR314 a nettoyer",,"A réaliser",,
"BILLANCOURT",,,"Test","Aeros TR315 a nettoyer",,"A réaliser",,
"BILLANCOURT",,,"Test","Aeros TR317 a nettoyer",,"A réaliser",,
"BILLANCOURT",,,"Test","BPAG HS dans l'ensemble du PS",,"A réaliser",,
"BILLANCOURT",,,"Test","Câble HTA 1D69  câbles coupés dans la cellule",,"En cours",,
"BILLANCOURT",,,"Test","câble HTA 1D69 coupé dans la cellule",,"A réaliser",,
"BILLANCOURT",,,"Test","Câbles BT coupés et laissés dans le couloir du bâtiment T",,"A réaliser",,
"BILLANCOURT",,,"Test","Caissons anti-bruit du TR317 déposés",,"A réaliser",,
"BILLANCOURT",,,"Test","Commande CI6 HS ",,"A réaliser",,
"BILLANCOURT",,,"Test","Desherbage a faire piste lourde devant les loges TR",,"Réalisée",,
"BILLANCOURT",,,"Test","eclairage exterieur HS ",,"A réaliser",,
"BILLANCOURT",,,"Test","Empiètement barrièrage du décret 94 sur le décret 92 ",,"A réaliser",,
"BILLANCOURT",,,"Test","iso grille HTA TR312 a nettoyer",,"A réaliser",,
"BILLANCOURT",,,"Test","iso grille HTA TR313 a nettoyer",,"A réaliser",,
"BILLANCOURT",,,"Test","iso grille HTA TR314 a nettoyer",,"A réaliser",,
"BILLANCOURT",,,"Test","iso grille HTA TR315 a nettoyer",,"A réaliser",,
"BILLANCOURT",,,"Test","iso grille HTA TR317 a nettoyer",,"A réaliser",,
"BILLANCOURT",,,"Test","iso TR311 sales",,"A réaliser",,
"BILLANCOURT",,,"Test","Joints fenêtre 2ieme étage HS salle stockage ",,"A réaliser",,
"BILLANCOURT",,,"Test","KlaxonHS",,"A réaliser",,
"BILLANCOURT",,,"Test","Locken HS partie extérieur du portail",,"A réaliser",,
"BILLANCOURT",,,"Test","Lot TR312 déposé et laissé au sol",,"A réaliser",,
"BILLANCOURT",,,"Test","Malfaçon au niveau du mur extérieur de la nouvelle ½ rame 3B ",,"A réaliser",,
"BILLANCOURT",,,"Test","MAnque affichage AT 14 et 15",,"A réaliser",,
"BILLANCOURT",,,"Test","Manque baguage cable HTA dans plusieurs rames",,"A réaliser",,
"BILLANCOURT",,,"Test","PIT en derangement aT26+ TR317",,"A réaliser",,
"BILLANCOURT",,,"Test","PIT HS: Zone2(AT26) et zone14(TR317) hors service ",,"En cours",,
"BILLANCOURT",,,"Test","Présence d’un étai dans la galerie HTA ",,"A réaliser",,
"BILLANCOURT",,,"Test","Prévoir Formation SSI",,"Réalisée",,
"BILLANCOURT",,,"Test","Problème circulation huile TR314 + Aéros",,"Réalisée",,
"BILLANCOURT",,,"Test","rames HTA tres poussiereuses suite aux travaux",,"A réaliser",,
"BILLANCOURT",,,"Test","Sonnerie HS",,"A réaliser",,
"BILLANCOURT",,,"Test","SSI HS: Zone 1(RDC) et zone 104(galerie coté RTE) hors service ",,"A réaliser",,
"BILLANCOURT",,,"Test","stockage au rDC normal?",,"A réaliser",,
"BILLANCOURT",,,"Test","TR313 a nettoyer et bruit anormal moteur du milieu",,"A réaliser",,
"BILLANCOURT",,,"Test","TR314 legere fuite bac au sol",,"A réaliser",,
"BILLANCOURT",,,"Test","TS porte ouverte HS",,"A réaliser",,
"BOULE",,,"Test","Absence de BAES dans les salles sous-rames",,"A réaliser",,
"BOULE",,,"Test","Aeros TR612 a faire",,"Réalisée",,
"BOULE",,,"Test","contacteur ventil loge 612 HS",,"A réaliser",,
"BOULE",,,"Test","defaut mineur lot 1A-2A et 1B-2B",,"Réalisée",,
"BOULE",,,"Test","Défaut voyant « ventil B » allumé TR611",,"A réaliser",,
"BOULE",,,"Test","Detecteur GAZ -2 (zone PIT) défaut batterie",,"Réalisée",,
"BOULE",,,"Test","Eclairage gradins de condos HS",,"Réalisée",,
"BOULE",,,"Test","eclairage sanitaires hommes HS ",,"A réaliser",,
"BOULE",,,"Test","Etanchéité coté piste lourde",,"Réalisée",,
"BOULE",,,"Test","Extincteurs du PS non vérifié depuis 2020",,"Réalisée",,
"BOULE",,,"Test","GDP ne voit pas la présence Enedis et RTE",,"Réalisée",,
"BOULE",,,"Test","Groom HS de la porte de la rame 3B",,"Réalisée",,
"BOULE",,,"Test","Manque plaque identif sur l es câbles HTA  (liste dans visite poste CEX)",,"A réaliser",,
"BOULE",,,"Test","Nettoyage poste",,"Réalisée","plus defaut batterie desormais",
"BOULE",,,"Test","Niveau bas conservateur 612",,"A réaliser","STOCK LIES AUX TR SUR PLACE",
"BOULE",,,"Test","Pas BAES sous les rames",,"A réaliser",,
"BOULE",,,"Test","Pas d’alarme sonore",,"Réalisée",,
"BOULE",,,"Test","Plaque signalétique présence SF6 à ajouter",,"Réalisée",,
"BOULE",,,"Test","Plusieurs câbles HTA ne sont pas identifiés au sous-sol des rames      ",,"En cours",,
"BOULE",,,"Test","plusieurs groom et serrures HS",,"Réalisée",,
"BOULE",,,"Test","presence RTE ne remonte pas a l'ACR",,"A réaliser",,
"BOULE",,,"Test","Présence trace pluie au niveau du TGBT (1er étage) + autres murs et sol",,"Réalisée",,
"BOULE",,,"Test","Relamping du R-1 et salle rame 1B à prévoir",,"Réalisée",,
"BOULE",,,"Test","Relamping R-1 a prevoir",,"Réalisée",,
"BOULE",,,"Test","relamping rame 1B a faire",,"A réaliser",,
"BOULE",,,"Test","SSI en dérangement : Dérangement AES (TR611 + TR613) + Surveillance alimentation",,"A réaliser",,
"BOULE",,,"Test","Stock matériel au niveau des RPN 611 + 612 + 613",,"A réaliser",,
"BOULE",,,"Test","Trappes de ventil basses loges 611 et 613 a nettoyer",,"A réaliser",,
"BOULE",,,"Test","trappes extraction haute loge 611 et 612 fermées",,"A réaliser",,
"BOULE",,,"Test","Une boite type « coffret sous trottoir » se trouve à l’entrée de la galerie2",,"En cours",,
"BOULE",,,"Test","Voyant « trappes fermées » allumé TR612 apparemment PB sur câblage",,"A réaliser",,
"COURBEVOIE",,,"Test","Absence TS Porte ouverte",,"A réaliser",,
"COURBEVOIE",,,"Test","Aéros TR311 a nettoyer",,"A réaliser",,
"COURBEVOIE",,,"Test","AEROS TR312 a nettoyer",,"A réaliser",,
"COURBEVOIE",,,"Test","AEROS TR313 a nettoyer",,"A réaliser",,
"COURBEVOIE",,,"Test","Besoin d’installation de miroir pour mieux contrôler l’état des conservateurs (TR312 + AT11)",,"A réaliser",,
"COURBEVOIE",,,"Test","Besoin d’installation de miroir pour mieux contrôler l’état des conservateurs : ATR n°111 + ATR n°112 + TR n°312 + TR n°311",,"A réaliser",,
"COURBEVOIE",,,"Test","besoin miroir pour verif niveau conservateur 312+AT111+AT112",,"A réaliser",,
"COURBEVOIE",,,"Test","Câble 1M33 coupé mais raccordé dans la cellule",,"A réaliser",,
"COURBEVOIE",,,"Test","Câbles  HTA 1M14 (ARTERE COUPELLE) non fixé au mur comme les autres à coté ",,"En cours",,
"COURBEVOIE",,,"Test","Cellule 1M33 (ARTERE COULEUVRE) : Câbles coupés + laissés raccordés à la Cellule HTA ",,"En cours",,
"COURBEVOIE",,,"Test","Déplacement et changement technologie détecteur TR313",,"A réaliser",,
"COURBEVOIE",,,"Test","Eclairage HS (sous sol rame 2A/1B/1A/4A/Grille311/AT111/Liaison 20k/Loge TR311/Sanitaires/Eclairage globe)",,"En cours",,
"COURBEVOIE",,,"Test","eclairages HS a divers endroits voir liste visite CEX",,"A réaliser",,
"COURBEVOIE",,,"Test","Evacuation eau de plui bouchée piste lourde",,"A réaliser",,
"COURBEVOIE",,,"Test","Evacuation eau de pluie bouchée (caniveau sur la piste lourde)",,"En cours",,
"COURBEVOIE",,,"Test","Evacuation eau de pluie bouchée (caniveau sur la piste lourde) ",,"A réaliser",,
"COURBEVOIE",,,"Test","Groom HS : Porte principale/ Salle CC / Sous sol porte principale",,"A réaliser",,
"COURBEVOIE",,,"Test","groom HS voir liste visite CEX",,"A réaliser",,
"COURBEVOIE",,,"Test","KLAXON HS",,"A réaliser",,
"COURBEVOIE",,,"Test","Libellés remontées info PIT non conforme <=> toute alarme hors déclenchement sont affiliées aux alarmes techniques DI bâtiments",,"A réaliser",,
"COURBEVOIE",,,"Test","Locaux TSA empoussiérés ",,"A réaliser",,
"COURBEVOIE",,,"Test","Manque bagage cellules HTA et identif câbles HTA",,"A réaliser",,
"COURBEVOIE",,,"Test","Nombreuses bagues d’identifications de câbles HTA manquantes",,"En cours",,
"COURBEVOIE",,,"Test","Nombreuses identifications de Cellules HTA manquantes ",,"En cours",,
"COURBEVOIE",,,"Test","Nombreux tourets câbles laissés au fond du PS ",,"A réaliser",,
"COURBEVOIE",,,"Test","PIT en dérangement: Dérangement poids bouteilles TR312",,"A réaliser",,
"COURBEVOIE",,,"Test","PIT HS",,"A réaliser",,
"COURBEVOIE",,,"Test","Problème bagotage SSI / Remplacement détecteur aéro TR313",,"Réalisée","ampoule 48 V a commander",
"COURBEVOIE",,,"Test","Problème de condos",,"A réaliser","ampoule 48 V a commander",
"COURBEVOIE",,,"Test","Rames 3A/3B hors exploitation: Les Rames/DJHTA sont restés sur place sans surveillance SF6",,"A réaliser",,
"COURBEVOIE",,,"Test","Serrures HS Portail + Portillon (chainette installée) ",,"Réalisée",,
"COURBEVOIE",,,"Test","SSI en dérangement: Dérangement Zone DI8(Local Technique) et Zone DI10(Local Co2)",,"A réaliser",,
"COURBEVOIE",,,"Test","Stockage de plusieurs DJ HTA posés au sol en salles Rame + TIP en loge TR313",,"A réaliser",,
"COURBEVOIE",,,"Test","Téléphones PS non fonctionnels",,"Réalisée",,
"COURBEVOIE",,,"Test","Terre batterie à identifier ",,"Réalisée",,
"COURBEVOIE",,,"Test","TIP 313 HS",,"A réaliser",,
"DANTON",,,"Test"," Armoire commande DJ HTB TR315 : légère fuite au niveau du filtre.",,"Réalisée",,
"DANTON",,,"Test"," Avaloir à curer et pompe de relevage à renforcer",,"En cours",,
"DANTON",,,"Test"," Câble BT au sol capoté dans grille HTA du TR311 ?",,"A réaliser",,
"DANTON",,,"Test"," CI TR313 et TR 315 : ampoule HS .",,"A réaliser",,
"DANTON",,,"Test"," Coffrets ventilations TR311+TR312+TR314+TR315+AT4+AT24 :voyants de signalisation HS.",,"A réaliser",,
"DANTON",,,"Test"," Eclairage à reprendre dans salle CC",,"Réalisée",,
"DANTON",,,"Test"," Nettoyage à faire au sous-sols (attente palan)",,"Réalisée",,
"DANTON",,,"Test"," TR 312 Aéros groupe 1 HS",,"Réalisée",,
"DANTON",,,"Test"," TR313 :légère fuite au niveau de la phase 10 à déterminer.",,"Réalisée",,
"DANTON",,,"Test"," TR314 fuite d’huile Ph6",,"En cours",,
"DANTON",,,"Test"," TR315 :légère fuite au niveau de la pompe",,"Réalisée",,
"DANTON",,,"Test","2 trémies à reboucher rame 4, à voir avec le réseau",,"En cours",,
"DANTON",,,"Test","Centrale incendie à contrôler et extincteurs",,"Réalisée",,
"DANTON",,,"Test","Création d’un muret autour de chaque pénétration pour stopper l’eau lors de l’entretien des aéros",,"A réaliser",,
"DANTON",,,"Test","Eclairage HS coté PIT et PIC ",,"Réalisée",,
"DANTON",,,"Test","Matériel à classer et à ranger(relais, protection commande disj, TC…)",,"A réaliser",,
"DANTON",,,"Test","PLEU à contrôler",,"A réaliser",,
"DANTON",,,"Test","Relamping salle PIT+Couloir derrière grilles HTA",,"Réalisée",,
"DANTON",,,"Test","Téléphone HS salle contrôle commande",,"Réalisée",,
"DANTON",,,"Test","TR312 : Aéro groupe 1 HS",,"A réaliser",,
"DANTON",,,"Test","TR312 : Fuite d'huile commande DJ HTB",,"Réalisée",,
"DANTON",,,"Test","TR315 : Défaut aéro furtif",,"A réaliser",,
"DANTON",,,"Test","Défaut clapet coupe feux en zone 9",,"A réaliser",,
"DANTON",,,"Test","PA HTB manque EMIC",,"A réaliser",,
"DANTON",,,"Test","Trémies a bouchée 1T43 2T49  câbles coupé non mis a la terre 1t43 Défaut DJ3T43 3T14 et S4B",,"A réaliser",,
"DANTON",,,"Test","Entretien aero a prévoir",,"A réaliser",,
"DANTON",,,"Test","Pression a 7 BAR du TR 315",,"A réaliser",,
"DANTON",,,"Test","Niveau mini DJ HTB 313",,"A réaliser",,
"DANTON",,,"Test","Légère fuite d'huile  DJ HTB 315",,"A réaliser",,
"DANTON",,,"Test","TSA 2 Bruit de tôle",,"A réaliser",,
"DANTON",,,"Test","probleme de serrure at 14",,"A réaliser",,
"LA BRICHE",,,"Test"," BPAG sous sol HS",,"Réalisée",,
"LA BRICHE",,,"Test","Aeros 312 a nettoyer",,"A réaliser",21/05/2024,
"LA BRICHE",,,"Test","Aeros 313 a nettoyer",,"Réalisée",,
"LA BRICHE",,,"Test","AEROS 611 A NETTOYER",,"Réalisée",,
"LA BRICHE",,,"Test","Certaines portes du bâtiments HTA ne sont pas à la terre.",,"Réalisée",21/05/2024,
"LA BRICHE",,,"Test","CHAUFFAGE RAMES HS",,"Réalisée",,
"LA BRICHE",,,"Test","Complément Huile Bâche DJ HTB TR611 PH8 à prévoir + fuite au niveau du filtre ",,"Réalisée",,
"LA BRICHE",,,"Test","Eclairage de l'ensemble des loges TR HS + prises de courant",,"Réalisée",,
"LA BRICHE",,,"Test","etiquettage complet des departs a faire et inversion plaque identif salles rames 3",,"Réalisée",,
"LA BRICHE",,,"Test","Faire installer serrures loges TR 3XX. ",,"A réaliser",,
"LA BRICHE",,,"Test","Formation SSI à prévoir ",,"A réaliser",,
"LA BRICHE",,,"Test","Grésillement inquiétant Rame 1B",,"Réalisée",,
"LA BRICHE",,,"Test","Installation radiateur dans la salle réserve.",,"Réalisée",,
"LA BRICHE",,,"Test","La porte du coffret AR/AUTO TR 611 est cassé",,"Réalisée",,
"LA BRICHE",,,"Test","Les portes d’accès au sous-sol et à la TCFM sont fracturées.",,"Réalisée",,
"LA BRICHE",,,"Test","Manque affichage SF6",,"Réalisée",,
"LA BRICHE",,,"Test","Manque repères DJ HTA X50 à X59 dans la Rame 3A",,"Réalisée",,
"LA BRICHE",,,"Test","nombreuses dalles HS coté bat HTA et dvant les condos",,"Réalisée",,
"LA BRICHE",,,"Test","Pas de borne Wifi pour le réseau de l’entreprise dans le poste (Uniquement en salle PCCN).",,"A réaliser",,
"LA BRICHE",,,"Test","Problème réglage SA TR611 (fermeture non conforme)",,"A réaliser",,
"LA BRICHE",,,"Test","rames HTA tres poussiereues suite aux travaux",,"A réaliser",,
"LA BRICHE",,,"Test","Relancer si les TPG sont bien installés",,"A réaliser",,
"LA BRICHE",,,"Test","Remise au propre locaux sociaux (douche, toilette, mobilier etc…). ",,"Réalisée",,
"LA BRICHE",,,"Test","Serrure HS coté piste lourde loge TR611",,"A réaliser",,
"LA BRICHE",,,"Test","serrures a reprendre",,"Réalisée",,
"LA BRICHE",,,"Test","SSI en derangement",,"Réalisée",,
"LA BRICHE",,,"Test","Téléphones PS non fonctionnels",,"A réaliser",,
"LA BRICHE",,,"Test","TS porte ouverte",,"A réaliser",,
"LA BRICHE",,,"Test","Végétation envahissant ouvrages",,"Réalisée",,
"LA BRICHE",,,"Test","Verrines TIP 611 a remplacer",,"A réaliser",,
"LA BRICHE",,,"Test","la centrale incendie est fonctionelle mais ne communique pas avec le poste et l'ACR",,"A réaliser",,
"LA BRICHE",,,"Test","Lot Rame 1 en défaut mineur / Lot auto en défaut mineur (Pb Switch FO)",,"A réaliser",,
"LA BRICHE",,,"Test","Lot TR313 avec une rupture neutre active",,"A réaliser",,
"LA BRICHE",,,"Test","Prot X92 en défaut Mineur",,"A réaliser",,
"LA BRICHE",,,"Test","Chaleur importante dans les UA / Pas de clim dans le batiment RTE",,"A réaliser",,
"LA BRICHE",,,"Test","départ BRIARD défaut mineur",,"A réaliser",,
"LA BRICHE",,,"Test","aero 312 sales",,"A réaliser",,
"LA BRICHE",,,"Test","DJ 611 fuite etna",,"A réaliser",,
"LEVALLOIS",,,"Test"," Alarme sonore (klaxon) HS",,"A réaliser",,
"LEVALLOIS",,,"Test"," Bagues d’identification de câbles HTA a vérifier sur l’ensemble des cellules HTA (ARR + Départs)",,"A réaliser",,
"LEVALLOIS",,,"Test"," Niveau 1 : vitre cassée et stockage matériel sur place ",,"Réalisée",,
"LEVALLOIS",,,"Test"," Porte d’accès de la loge TR613 HS (ne se ferme pas)",,"A réaliser",,
"LEVALLOIS",,,"Test","Absence de système protection armoires BT dans le couloir Aeros lors des entretiens Aéros ",,"A réaliser",,
"LEVALLOIS",,,"Test","AT85 : Complément d'huile à prévoir + MP ",,"Réalisée",,
"LEVALLOIS",,,"Test","Bornier télécom non protégé au premier étage",,"A réaliser",,
"LEVALLOIS",,,"Test","BPAG HS dans la totalité du PS suite à travaux BRIPS TR611? + 2 BPAG cassés au N+1 et au niveau du bâtiment 10kv ",,"A réaliser",,
"LEVALLOIS",,,"Test","Câbles BT suspendu dans le BAT",,"En cours",,
"LEVALLOIS",,,"Test","Câbles HTA tirés non capotés dans la salle de brassage",,"A réaliser",,
"LEVALLOIS",,,"Test","Couloir Grilles HTA/Selfs: Porte «provisoire» installés par le BRIPS non référables à clés",,"A réaliser",,
"LEVALLOIS",,,"Test","Eclairage extérieur insuffisant + sous sol rame HS + loge TR613 HS",,"A réaliser",,
"LEVALLOIS",,,"Test","Galerie : BP Alarme incendie posé à l’arrache en hauteur",,"A réaliser",,
"LEVALLOIS",,,"Test","Gravas sur TC non protégé dans la Grille HTA 18 (TR611)",,"Réalisée",,
"LEVALLOIS",,,"Test","Lot TR613 defaut C26 qui clignote",,"Réalisée",,
"LEVALLOIS",,,"Test","Manque affichage sur les portes des rames",,"Réalisée",,
"LEVALLOIS",,,"Test","Nettoyage appartement du 4ème étage",,"Réalisée",,
"LEVALLOIS",,,"Test","Nombreuses bouteilles « d’Azote » et « d’Air synthé » stockées dans le PS depuis les travaux BRIPS du TR611",,"A réaliser",,
"LEVALLOIS",,,"Test","Porte d'accès à la galerie ne ferme pas",,"Réalisée",,
"LEVALLOIS",,,"Test","Porte RDC accès extérieur ne se ferme à cause du bâti.",,"Réalisée",,
"LEVALLOIS",,,"Test","Salles rames poussiéreuses",,"A réaliser",,
"LEVALLOIS",,,"Test","Sous-sol Rame 2A : portes impossible à ouvrir F474",,"A réaliser",,
"LEVALLOIS",,,"Test","Stockage DJ HTA dans le batiment 10KV",,"Réalisée",,
"LEVALLOIS",,,"Test","Stockage nombreux tourets câbles HTA  sans zones dédiés",,"A réaliser",,
"LEVALLOIS",,,"Test","Téléphone ok dans la salle contrôle commande mais inexistant/HS dans le reste du PS",,"A réaliser",,
"LEVALLOIS",,,"Test","Tête détection SSI + chemins de câbles à refixer dans certains endroits ",,"A réaliser",,
"LEVALLOIS",,,"Test","TR613 : Miroir pour visualisation niveau conservateur non suffisant ",,"A réaliser",,
"LEVALLOIS",,,"Test","TS porte ouverte HS",,"A réaliser",,
"MENUS",,,"Test"," 2P43 à nettoyer",,"En cours",,
"MENUS",,,"Test"," Absence de la totalité des étiquetages (bagues) des câbles HTA en sous-sol (cellules HTA)  ",,"En cours",,
"MENUS",,,"Test"," Absence des identifications des portes des sous-sol Rames HTA ",,"Réalisée",,
"MENUS",,,"Test"," Compteur D’eau ont été remplacer identification à faire ",,"A réaliser",,
"MENUS",,,"Test"," PT 11 Câble non malté",,"En cours",,
"MENUS",,,"Test"," Serrure Locken à remplacer ",,"Réalisée",,
"MENUS",,,"Test","1 Clim sur 2 en défaut dans la salle Contrôle commande et l’autre fait un bruit anormal",,"Réalisée",,
"MENUS",,,"Test","ARMOIR dj HTB 612 VOYANT SF6 F8T612 ALLUMER",,"Réalisée",,
"MENUS",,,"Test","Armoire sf6 dj htb 611 voyant allumer ph0 A0T et F0T et F4T",,"En cours",,
"MENUS",,,"Test","Boîte dans les sous-sols de menus liaison TSA/réseau ",,"A réaliser",,
"MENUS",,,"Test","Compteur de manœuvres regl tr 612 HS commande à graisser",,"En cours",,
"MENUS",,,"Test","Eclairage HS Salle rame 1 et couloirs salles rames",,"En cours",,
"MENUS",,,"Test","Eclairage HS: SOUS SOL DES Rames 1, 2, 3 et 4 ",,"A réaliser",,
"MENUS",,,"Test","Extincteurs à reprendre ",,"A réaliser",,
"MENUS",,,"Test","Horodatage du C3S à reprendre",,"A réaliser",,
"MENUS",,,"Test","Pas d'éclairage dans la salle aéro (haut et bas) et conservateur du 612 ni couloir conservateur 612",,"En cours",,
"MENUS",,,"Test","Prévoir le retrait du rince œil bon jusqu'au 09/22",,"A réaliser",,
"MENUS",,,"Test","Raccordement borne électrique 7kW",,"Réalisée",,
"MENUS",,,"Test","Rames5A/5B hors exploitation : Présence importante de poussière dans la salle rame et sur le matériel.",,"A réaliser",,
"MENUS",,,"Test","Révision DJ mastergrid",,"Réalisée",,
"MENUS",,,"Test","Salle Batteries : Absence de système d’aération fonctionnel ",,"Réalisée",,
"MENUS",,,"Test","Salle GE : Porte coupe-feu de la pièce ne se ferme plus",,"A réaliser",,
"MENUS",,,"Test","SSI en dérangement propriété RTE sur relevé partagé actuel ",,"A réaliser",,
"MENUS",,,"Test","Stockage matériel dans la salle contrôle commande (sans balisage)",,"A réaliser",,
"MENUS",,,"Test","Stockage matériel sans balisage au niveau du rdc : salle contrôle commande, salle redresseurs et au niveau du -2 : PSEM/PIT",,"A réaliser",,
"NANTERRE",,,"Test","1F12 coupé dans la cellule ",,"A réaliser",,
"NANTERRE",,,"Test","Anciens AT43 et AT46 : Câbles HTA laissés sur place (queue de chantier BRIPS ?)",,"A réaliser",,
"NANTERRE",,,"Test","BPAG absent: Salle UA, intégralité des Grilles HTA TR611-612-613-614 (intérieur et extérieur), intégralité des salles rames (sauf Rame 7), intégralité des salles sous-sol rames (sauf rame 7), aérien 225kv entièrement ",,"A réaliser",,
